NULL,NULL,NULL,"Afar",0,"aa"
NULL,NULL,NULL,"Abkhazian",0,"ab"
NULL,NULL,NULL,"Afrikaans",0,"af"
NULL,NULL,NULL,"Akan",0,"ak"
NULL,NULL,NULL,"Albanian",0,"sq"
NULL,NULL,NULL,"Amharic",0,"am"
NULL,NULL,NULL,"Arabic",0,"ar"
NULL,NULL,NULL,"Aragonese",0,"an"
NULL,NULL,NULL,"Armenian",0,"hy"
NULL,NULL,NULL,"Assamese",0,"as"
NULL,NULL,NULL,"Avaric",0,"av"
NULL,NULL,NULL,"Avestan",0,"ae"
NULL,NULL,NULL,"Aymara",0,"ay"
NULL,NULL,NULL,"Azerbaijani",0,"az"
NULL,NULL,NULL,"Bashkir",0,"ba"
NULL,NULL,NULL,"Bambara",0,"bm"
NULL,NULL,NULL,"Basque",0,"eu"
NULL,NULL,NULL,"Belarusian",0,"be"
NULL,NULL,NULL,"Bengali",0,"bn"
NULL,NULL,NULL,"Bihari languages",0,"bh"
NULL,NULL,NULL,"Bislama",0,"bi"
NULL,NULL,NULL,"Tibetan",0,"bo"
NULL,NULL,NULL,"Bosnian",0,"bs"
NULL,NULL,NULL,"Breton",0,"br"
NULL,NULL,NULL,"Bulgarian",0,"bg"
NULL,NULL,NULL,"Burmese",0,"my"
NULL,NULL,NULL,"Catalan; Valencian",0,"ca"
NULL,NULL,NULL,"Czech",0,"cs"
NULL,NULL,NULL,"Chamorro",0,"ch"
NULL,NULL,NULL,"Chechen",0,"ce"
NULL,NULL,NULL,"Chinese",0,"zh"
NULL,NULL,NULL,"Church Slavic; Old Slavonic",0,"cu"
NULL,NULL,NULL,"Chuvash",0,"cv"
NULL,NULL,NULL,"Cornish",0,"kw"
NULL,NULL,NULL,"Corsican",0,"co"
NULL,NULL,NULL,"Cree",0,"cr"
NULL,NULL,NULL,"Welsh",0,"cy"
NULL,NULL,NULL,"Czech",0,"cs"
NULL,NULL,NULL,"Danish",0,"da"
NULL,NULL,NULL,"German",0,"de"
NULL,NULL,NULL,"Divehi; Dhivehi; Maldivian",0,"dv"
NULL,NULL,NULL,"Dutch; Flemish",0,"nl"
NULL,NULL,NULL,"Dzongkha",0,"dz"
NULL,NULL,NULL,"Greek, Modern (1453-)",0,"el"
NULL,NULL,NULL,"English", 1, "en"
NULL,NULL,NULL,"Esperanto",0,"eo"
NULL,NULL,NULL,"Estonian",0,"et"
NULL,NULL,NULL,"Basque",0,"eu"
NULL,NULL,NULL,"Ewe",0,"ee"
NULL,NULL,NULL,"Faroese",0,"fo"
NULL,NULL,NULL,"Persian",0,"fa"
NULL,NULL,NULL,"Fijian",0,"fj"
NULL,NULL,NULL,"Finnish",0,"fi"
NULL,NULL,NULL,"French", 1, "fr"
NULL,NULL,NULL,"Western Frisian",0,"fy"
NULL,NULL,NULL,"Fulah",0,"ff"
NULL,NULL,NULL,"Georgian",0,"ka"
NULL,NULL,NULL,"German",0,"de"
NULL,NULL,NULL,"Gaelic; Scottish Gaelic",0,"gd"
NULL,NULL,NULL,"Irish",0,"ga"
NULL,NULL,NULL,"Galician",0,"gl"
NULL,NULL,NULL,"Manx",0,"gv"
NULL,NULL,NULL,"Greek, Modern (1453-)",0,"el"
NULL,NULL,NULL,"Guarani",0,"gn"
NULL,NULL,NULL,"Gujarati",0,"gu"
NULL,NULL,NULL,"Haitian; Haitian Creole",0,"ht"
NULL,NULL,NULL,"Hausa",0,"ha"
NULL,NULL,NULL,"Hebrew",0,"he"
NULL,NULL,NULL,"Herero",0,"hz"
NULL,NULL,NULL,"Hindi",0,"hi"
NULL,NULL,NULL,"Hiri Motu",0,"ho"
NULL,NULL,NULL,"Croatian",0,"hr"
NULL,NULL,NULL,"Hungarian",0,"hu"
NULL,NULL,NULL,"Armenian",0,"hy"
NULL,NULL,NULL,"Igbo",0,"ig"
NULL,NULL,NULL,"Icelandic",0,"is"
NULL,NULL,NULL,"Ido",0,"io"
NULL,NULL,NULL,"Sichuan Yi; Nuosu",0,"ii"
NULL,NULL,NULL,"Inuktitut",0,"iu"
NULL,NULL,NULL,"Interlingue; Occidental",0,"ie"
NULL,NULL,NULL,"Interlingua",0,"ia"
NULL,NULL,NULL,"Indonesian",0,"id"
NULL,NULL,NULL,"Inupiaq",0,"ik"
NULL,NULL,NULL,"Icelandic",0,"is"
NULL,NULL,NULL,"Italian",0,"it"
NULL,NULL,NULL,"Javanese",0,"jv"
NULL,NULL,NULL,"Japanese",0,"ja"
NULL,NULL,NULL,"Kalaallisut; Greenlandic",0,"kl"
NULL,NULL,NULL,"Kannada",0,"kn"
NULL,NULL,NULL,"Kashmiri",0,"ks"
NULL,NULL,NULL,"Georgian",0,"ka"
NULL,NULL,NULL,"Kanuri",0,"kr"
NULL,NULL,NULL,"Kazakh",0,"kk"
NULL,NULL,NULL,"Central Khmer",0,"km"
NULL,NULL,NULL,"Kikuyu; Gikuyu",0,"ki"
NULL,NULL,NULL,"Kinyarwanda",0,"rw"
NULL,NULL,NULL,"Kirghiz; Kyrgyz",0,"ky"
NULL,NULL,NULL,"Komi",0,"kv"
NULL,NULL,NULL,"Kongo",0,"kg"
NULL,NULL,NULL,"Korean",0,"ko"
NULL,NULL,NULL,"Kuanyama; Kwanyama",0,"kj"
NULL,NULL,NULL,"Kurdish",0,"ku"
NULL,NULL,NULL,"Lao",0,"lo"
NULL,NULL,NULL,"Latin",0,"la"
NULL,NULL,NULL,"Latvian",0,"lv"
NULL,NULL,NULL,"Limburgan; Limburger; Limburgish",0,"li"
NULL,NULL,NULL,"Lingala",0,"ln"
NULL,NULL,NULL,"Lithuanian",0,"lt"
NULL,NULL,NULL,"Luxembourgish; Letzeburgesch",0,"lb"
NULL,NULL,NULL,"Luba-Katanga",0,"lu"
NULL,NULL,NULL,"Ganda",0,"lg"
NULL,NULL,NULL,"Macedonian",0,"mk"
NULL,NULL,NULL,"Marshallese",0,"mh"
NULL,NULL,NULL,"Malayalam",0,"ml"
NULL,NULL,NULL,"Maori",0,"mi"
NULL,NULL,NULL,"Marathi",0,"mr"
NULL,NULL,NULL,"Malay",0,"ms"
NULL,NULL,NULL,"Macedonian",0,"mk"
NULL,NULL,NULL,"Malagasy",0,"mg"
NULL,NULL,NULL,"Maltese",0,"mt"
NULL,NULL,NULL,"Mongolian",0,"mn"
NULL,NULL,NULL,"Maori",0,"mi"
NULL,NULL,NULL,"Malay",0,"ms"
NULL,NULL,NULL,"Burmese",0,"my"
NULL,NULL,NULL,"Nauru",0,"na"
NULL,NULL,NULL,"Navajo; Navaho",0,"nv"
NULL,NULL,NULL,"Ndebele, South; South Ndebele",0,"nr"
NULL,NULL,NULL,"Ndebele, North; North Ndebele",0,"nd"
NULL,NULL,NULL,"Ndonga",0,"ng"
NULL,NULL,NULL,"Nepali",0,"ne"
NULL,NULL,NULL,"Dutch; Flemish",0,"nl"
NULL,NULL,NULL,"Norwegian Nynorsk; Nynorsk, Norwegian",0,"nn"
NULL,NULL,NULL,"Bokmål, Norwegian; Norwegian Bokmål",0,"nb"
NULL,NULL,NULL,"Norwegian",0,"no"
NULL,NULL,NULL,"Chichewa; Chewa; Nyanja",0,"ny"
NULL,NULL,NULL,"Occitan (post 1500)",0,"oc"
NULL,NULL,NULL,"Ojibwa",0,"oj"
NULL,NULL,NULL,"Oriya",0,"or"
NULL,NULL,NULL,"Oromo",0,"om"
NULL,NULL,NULL,"Ossetian; Ossetic",0,"os"
NULL,NULL,NULL,"Panjabi; Punjabi",0,"pa"
NULL,NULL,NULL,"Persian",0,"fa"
NULL,NULL,NULL,"Pali",0,"pi"
NULL,NULL,NULL,"Polish",0,"pl"
NULL,NULL,NULL,"Portuguese",0,"pt"
NULL,NULL,NULL,"Pushto; Pashto",0,"ps"
NULL,NULL,NULL,"Quechua",0,"qu"
NULL,NULL,NULL,"Romansh",0,"rm"
NULL,NULL,NULL,"Romanian; Moldavian; Moldovan",0,"ro"
NULL,NULL,NULL,"Romanian; Moldavian; Moldovan",0,"ro"
NULL,NULL,NULL,"Rundi",0,"rn"
NULL,NULL,NULL,"Russian",0,"ru"
NULL,NULL,NULL,"Sango",0,"sg"
NULL,NULL,NULL,"Sanskrit",0,"sa"
NULL,NULL,NULL,"Sinhala; Sinhalese",0,"si"
NULL,NULL,NULL,"Slovak",0,"sk"
NULL,NULL,NULL,"Slovak",0,"sk"
NULL,NULL,NULL,"Slovenian",0,"sl"
NULL,NULL,NULL,"Northern Sami",0,"se"
NULL,NULL,NULL,"Samoan",0,"sm"
NULL,NULL,NULL,"Shona",0,"sn"
NULL,NULL,NULL,"Sindhi",0,"sd"
NULL,NULL,NULL,"Somali",0,"so"
NULL,NULL,NULL,"Sotho, Southern",0,"st"
NULL,NULL,NULL,"Spanish; Castilian",0,"es"
NULL,NULL,NULL,"Albanian",0,"sq"
NULL,NULL,NULL,"Sardinian",0,"sc"
NULL,NULL,NULL,"Serbian",0,"sr"
NULL,NULL,NULL,"Swati",0,"ss"
NULL,NULL,NULL,"Sundanese",0,"su"
NULL,NULL,NULL,"Swahili",0,"sw"
NULL,NULL,NULL,"Swedish",0,"sv"
NULL,NULL,NULL,"Tahitian",0,"ty"
NULL,NULL,NULL,"Tamil",0,"ta"
NULL,NULL,NULL,"Tatar",0,"tt"
NULL,NULL,NULL,"Telugu",0,"te"
NULL,NULL,NULL,"Tajik",0,"tg"
NULL,NULL,NULL,"Tagalog",0,"tl"
NULL,NULL,NULL,"Thai",0,"th"
NULL,NULL,NULL,"Tibetan",0,"bo"
NULL,NULL,NULL,"Tigrinya",0,"ti"
NULL,NULL,NULL,"Tonga (Tonga Islands)",0,"to"
NULL,NULL,NULL,"Tswana",0,"tn"
NULL,NULL,NULL,"Tsonga",0,"ts"
NULL,NULL,NULL,"Turkmen",0,"tk"
NULL,NULL,NULL,"Turkish",0,"tr"
NULL,NULL,NULL,"Twi",0,"tw"
NULL,NULL,NULL,"Uighur; Uyghur",0,"ug"
NULL,NULL,NULL,"Ukrainian",0,"uk"
NULL,NULL,NULL,"Urdu",0,"ur"
NULL,NULL,NULL,"Uzbek",0,"uz"
NULL,NULL,NULL,"Venda",0,"ve"
NULL,NULL,NULL,"Vietnamese",0,"vi"
NULL,NULL,NULL,"Volapük",0,"vo"
NULL,NULL,NULL,"Welsh",0,"cy"
NULL,NULL,NULL,"Walloon",0,"wa"
NULL,NULL,NULL,"Wolof",0,"wo"
NULL,NULL,NULL,"Xhosa",0,"xh"
NULL,NULL,NULL,"Yiddish",0,"yi"
NULL,NULL,NULL,"Yoruba",0,"yo"
NULL,NULL,NULL,"Zhuang; Chuang",0,"za"
NULL,NULL,NULL,"Chinese",0,"zh"
NULL,NULL,NULL,"Zulu",0,"zu"
